student_id,term_gpa,term_id
4400,2.8,1
4401,2.0,1
4402,2.2,1
4403,1.6,1
4404,2.0,1
4405,1.8,1
4406,1.6,1
4407,1.6,1
4408,2.8,1
4409,2.6,1
4410,2.6,1
4411,2.2,1
4412,2.2,1
4413,3.0,1
4414,1.8,1
4415,2.2,1
4416,1.4,1
4417,2.8,1
4418,1.8,1
4419,2.4,1
4420,2.4,1
4421,2.8,1
4422,2.2,1
4423,2.0,1
4424,2.4,1
4425,1.4,1
4426,1.8,1
4427,1.6,1
4428,1.6,1
4429,2.0,1
4430,2.8,1
4431,2.0,1
4432,1.8,1
4433,1.6,1
4434,2.0,1
4435,1.8,1
4436,2.0,1
4437,1.0,1
4438,1.4,1
4439,2.4,1
4440,2.2,1
4441,2.0,1
4442,1.6,1
4443,2.0,1
4444,1.0,1
4445,1.6,1
4446,2.8,1
4447,2.4,1
4448,1.2,1
4449,2.0,1
4450,3.0,1
4451,2.2,1
4452,2.2,1
4453,1.6,1
4454,1.8,1
4455,2.4,1
4456,2.4,1
4457,1.2,1
4458,2.0,1
4459,1.8,1
4460,2.2,1
4461,2.8,1
4462,3.0,1
4463,2.0,1
4464,1.6,1
4465,2.2,1
4466,2.0,1
4467,1.6,1
4468,1.6,1
4469,1.2,1
4470,2.4,1
4471,2.8,1
4472,2.2,1
4473,1.6,1
4474,3.6,1
4475,2.2,1
4476,2.0,1
4477,2.0,1
4478,2.2,1
4479,1.8,1
4480,2.0,1
4481,1.4,1
4482,1.2,1
4483,2.6,1
4484,2.0,1
4485,1.8,1
4486,2.2,1
4487,2.6,1
4488,1.8,1
4489,2.0,1
4490,2.8,1
4491,2.6,1
4492,2.2,1
4493,2.4,1
4494,2.4,1
4495,2.0,1
4496,1.8,1
4497,1.2,1
4498,2.0,1
4499,2.2,1
4500,1.8,1
4501,2.4,1
4502,2.4,1
4503,2.0,1
4504,1.6,1
4505,1.6,1
4506,1.8,1
4507,1.4,1
4508,1.8,1
4509,1.6,1
4510,2.2,1
4511,2.4,1
4512,2.4,1
4513,1.4,1
4514,2.0,1
4515,1.6,1
4516,2.0,1
4517,2.0,1
4518,2.0,1
4519,2.2,1
4520,1.6,1
4521,1.8,1
4522,2.2,1
4523,2.0,1
4524,1.6,1
4525,2.2,1
4526,2.0,1
4527,2.8,1
4528,1.0,1
4529,1.8,1
4530,1.8,1
4531,2.6,1
4532,2.8,1
4533,2.0,1
4534,2.4,1
4535,1.6,1
4536,1.6,1
4537,2.0,1
4538,1.6,1
4539,3.0,1
4540,2.4,1
4541,2.0,1
4542,2.4,1
4543,1.4,1
4544,1.4,1
4545,1.6,1
4546,1.6,1
4547,1.6,1
4548,1.2,1
4549,1.4,1
4550,1.6,1
4551,1.6,1
4552,1.6,1
4553,1.6,1
4554,2.6,1
4555,2.6,1
4556,1.8,1
4557,1.6,1
4558,1.6,1
4559,2.0,1
4560,2.4,1
4561,3.0,1
4562,2.4,1
4563,1.0,1
4564,3.0,1
4565,1.8,1
4566,2.0,1
4567,1.4,1
4568,2.6,1
4569,1.4,1
4570,2.4,1
4571,2.2,1
4572,1.8,1
4573,2.0,1
4574,1.6,1
4575,2.2,1
4576,2.4,1
4577,2.2,1
4578,1.4,1
4579,2.2,1
4580,1.6,1
4581,3.2,1
4582,1.6,1
4583,1.6,1
4584,1.8,1
4585,1.0,1
4586,1.8,1
4587,1.4,1
4588,2.0,1
4589,2.4,1
4590,2.8,1
4591,2.0,1
4592,2.0,1
4593,2.4,1
4594,2.2,1
4595,2.6,1
4596,2.4,1
4597,2.6,1
4598,0.6,1
4599,2.4,1
4600,2.0,1
4601,1.4,1
4602,1.8,1
4603,2.2,1
4604,1.8,1
4605,1.6,1
4606,1.6,1
4607,1.8,1
4608,2.6,1
4609,2.6,1
4610,1.0,1
4611,1.2,1
4612,2.0,1
4613,2.6,1
4614,1.4,1
4615,1.6,1
4616,2.8,1
4617,1.4,1
4618,1.8,1
4619,2.0,1
4620,2.0,1
4621,2.0,1
4622,2.0,1
4623,1.2,1
4624,2.4,1
4625,2.2,1
4626,1.0,1
4627,1.6,1
4628,1.4,1
4629,1.8,1
4630,1.8,1
4631,1.8,1
4632,2.0,1
4633,2.4,1
4634,2.0,1
4635,1.6,1
4636,2.0,1
4637,1.4,1
4638,2.2,1
4639,2.2,1
4640,2.4,1
4641,1.4,1
4642,2.6,1
4643,2.8,1
4644,2.6,1
4645,2.4,1
4646,2.2,1
4647,2.0,1
4648,1.4,1
4649,1.6,1
4650,2.8,1
4651,1.2,1
4652,1.6,1
4653,1.8,1
4654,2.2,1
4655,2.4,1
4656,1.4,1
4657,2.2,1
4658,1.6,1
4659,2.2,1
4660,2.4,1
4661,2.4,1
4662,2.8,1
4663,2.4,1
4664,2.0,1
4665,2.0,1
4666,1.4,1
4667,2.2,1
4668,1.4,1
4669,2.4,1
4670,1.8,1
4671,2.4,1
4672,2.6,1
4673,2.2,1
4674,2.4,1
4675,1.0,1
4676,2.2,1
4677,2.0,1
4678,2.0,1
4679,2.2,1
4680,1.0,1
4681,1.2,1
4682,3.2,1
4683,1.8,1
4684,2.4,1
4685,2.2,1
4686,1.4,1
4687,2.6,1
4688,1.4,1
4689,2.2,1
4690,2.8,1
4691,2.2,1
4692,1.4,1
4693,2.0,1
4694,2.0,1
4695,2.0,1
4696,3.0,1
4697,2.0,1
4698,1.8,1
4699,2.2,1
4700,2.4,1
4701,1.8,1
4702,1.4,1
4703,1.6,1
4704,2.0,1
4705,2.0,1
4706,3.0,1
4707,1.6,1
4708,1.4,1
4709,2.0,1
4710,2.8,1
4711,2.4,1
4712,1.8,1
4713,1.4,1
4714,2.6,1
4715,2.2,1
4716,2.2,1
4717,2.2,1
4718,1.8,1
4719,2.4,1
4720,1.6,1
4721,1.8,1
4722,1.4,1
4723,2.2,1
4724,2.0,1
4725,1.8,1
4726,2.2,1
4727,2.0,1
4728,1.6,1
4729,1.6,1
4730,1.8,1
4731,3.0,1
4732,1.8,1
4733,2.4,1
4734,1.6,1
4735,3.0,1
4736,2.6,1
4737,2.2,1
4738,2.4,1
4739,2.2,1
4740,2.4,1
4741,1.6,1
4742,1.6,1
4743,2.4,1
4744,2.0,1
4745,1.8,1
4746,2.0,1
4747,2.4,1
4748,3.4,1
4749,1.2,1
4750,2.2,1
4751,2.8,1
4752,1.8,1
4753,1.4,1
4754,1.8,1
4755,2.2,1
4756,2.0,1
4757,1.8,1
4758,2.6,1
4759,1.4,1
4760,2.0,1
4761,1.2,1
4762,2.4,1
4763,2.4,1
4764,1.4,1
4765,2.2,1
4766,2.0,1
4767,2.2,1
4768,2.0,1
4769,1.2,1
4770,2.6,1
4771,2.6,1
4772,2.2,1
4773,2.0,1
4774,2.2,1
4775,2.2,1
4776,2.6,1
4777,1.8,1
4778,1.6,1
4779,2.6,1
4780,2.8,1
4781,3.0,1
4782,1.2,1
4783,2.6,1
4784,1.6,1
4785,2.2,1
4786,2.0,1
4787,2.8,1
4788,2.2,1
4789,2.0,1
4790,1.8,1
4791,2.6,1
4792,2.4,1
4793,2.2,1
4794,1.2,1
4795,1.8,1
4796,2.4,1
4797,1.6,1
4798,1.6,1
4799,2.0,1
4800,1.4,1
4801,2.0,1
4802,1.8,1
4803,2.6,1
4804,2.4,1
4805,1.2,1
4806,2.0,1
4807,2.2,1
4808,1.8,1
4809,2.8,1
4810,1.8,1
4811,2.8,1
4812,2.8,1
4813,2.4,1
4814,2.0,1
4815,2.8,1
4816,1.8,1
4817,1.4,1
4818,1.4,1
4819,1.6,1
4820,2.0,1
4821,1.0,1
4822,2.8,1
4823,1.6,1
4824,1.8,1
4825,2.4,1
4826,1.0,1
4827,1.4,1
4828,1.4,1
4829,1.6,1
4830,1.4,1
4831,2.0,1
4832,2.6,1
4833,1.4,1
4834,1.4,1
4835,1.8,1
4836,1.4,1
4837,2.2,1
4838,2.6,1
4839,2.2,1
4840,1.6,1
4841,2.4,1
4842,1.4,1
4843,2.4,1
4844,2.0,1
4845,2.0,1
4846,1.8,1
4847,2.2,1
4848,2.6,1
4849,1.8,1
4850,1.8,1
4851,1.6,1
4852,1.6,1
4853,1.6,1
4854,2.0,1
4855,1.6,1
4856,1.8,1
4857,2.2,1
4858,1.4,1
4859,1.4,1
4860,2.4,1
4861,1.8,1
4862,2.8,1
4863,2.0,1
4864,1.6,1
4865,2.0,1
4866,3.2,1
4867,0.6,1
4868,2.0,1
4869,2.4,1
4870,1.8,1
4871,2.8,1
4872,2.8,1
4873,2.8,1
4874,1.8,1
4875,2.6,1
4876,2.2,1
4877,1.4,1
4878,1.8,1
4879,2.4,1
4880,2.2,1
4881,1.6,1
4882,1.6,1
4883,1.8,1
4884,1.6,1
4885,3.0,1
4886,1.0,1
4887,2.0,1
4888,1.6,1
4889,1.6,1
4890,1.6,1
4891,1.4,1
4892,1.4,1
4893,1.6,1
4894,1.0,1
4895,2.2,1
4896,2.2,1
4897,2.2,1
4898,1.2,1
4899,1.4,1
4900,2.0,1
4901,1.6,1
4902,2.0,1
4903,2.4,1
4904,1.6,1
4905,2.0,1
4906,1.6,1
4907,2.0,1
4908,1.8,1
4909,1.8,1
4910,1.4,1
4911,1.2,1
4912,0.8,1
4913,1.0,1
4914,1.6,1
4915,1.6,1
4916,1.8,1
4917,2.2,1
4918,2.0,1
4919,2.0,1
4920,2.0,1
4921,2.0,1
4922,1.8,1
4923,2.2,1
4924,2.0,1
4925,1.8,1
4926,2.0,1
4927,2.0,1
4928,2.0,1
4929,1.8,1
4930,1.6,1
4931,1.4,1
4932,1.4,1
4933,1.8,1
4934,2.2,1
4935,2.8,1
4936,1.8,1
4937,1.2,1
4938,2.4,1
4939,1.2,1
4940,1.6,1
4941,2.0,1
4942,2.4,1
4943,2.0,1
4944,1.4,1
4945,1.6,1
4946,2.2,1
4947,2.6,1
4948,2.6,1
4949,2.4,1
4950,2.2,1
4951,1.4,1
4952,2.2,1
4953,2.0,1
4954,1.8,1
4955,1.6,1
4956,2.2,1
4957,1.8,1
4958,1.8,1
4959,2.0,1
4960,1.4,1
4961,1.4,1
4962,1.6,1
4963,1.6,1
4964,2.4,1
4965,2.0,1
4966,2.6,1
4967,2.4,1
4968,2.2,1
4969,2.2,1
4970,1.8,1
4971,2.0,1
4972,2.8,1
4973,2.0,1
4974,2.2,1
4975,1.8,1
4976,2.6,1
4977,2.2,1
4978,2.0,1
4979,2.4,1
4980,2.4,1
4981,1.6,1
4982,2.4,1
4983,1.4,1
4984,2.0,1
4985,1.8,1
4986,2.0,1
4987,2.0,1
4988,1.6,1
4989,2.6,1
4990,2.4,1
4991,1.8,1
4992,1.6,1
4993,1.6,1
4994,3.0,1
4995,2.6,1
4996,1.4,1
4997,1.2,1
4998,2.6,1
4999,1.8,1
5000,1.8,1
1,1.2,2
2,2.6,2
3,1.2,2
4,2.0,2
5,2.6,2
6,2.2,2
7,2.6,2
8,2.6,2
9,3.0,2
10,2.4,2
11,1.8,2
12,1.0,2
13,1.4,2
14,2.4,2
15,1.2,2
16,2.0,2
17,2.4,2
18,2.8,2
19,1.2,2
20,2.2,2
21,1.8,2
22,1.8,2
23,2.2,2
24,2.6,2
25,2.2,2
26,2.6,2
27,2.8,2
28,1.6,2
29,2.0,2
30,2.0,2
31,2.0,2
32,2.2,2
33,1.4,2
34,2.4,2
35,1.0,2
36,1.2,2
37,1.6,2
38,2.0,2
39,2.0,2
40,2.0,2
41,2.4,2
42,1.8,2
43,2.0,2
44,2.2,2
45,2.2,2
46,2.0,2
47,2.2,2
48,0.8,2
49,1.8,2
50,2.4,2
51,2.8,2
52,2.0,2
53,2.2,2
54,2.2,2
55,2.0,2
56,1.8,2
57,2.4,2
58,1.8,2
59,1.8,2
60,2.4,2
61,1.4,2
62,2.2,2
63,2.4,2
64,1.4,2
65,2.0,2
66,1.8,2
67,2.0,2
68,1.8,2
69,1.4,2
70,2.0,2
71,1.8,2
72,1.6,2
73,2.8,2
74,2.2,2
75,2.0,2
76,2.0,2
77,1.2,2
78,1.4,2
79,2.2,2
80,1.6,2
81,1.8,2
82,1.2,2
83,2.8,2
84,1.6,2
85,1.4,2
86,2.8,2
87,2.4,2
88,1.6,2
89,1.4,2
90,2.0,2
91,1.0,2
92,2.0,2
93,1.6,2
94,2.4,2
95,1.8,2
96,2.0,2
97,1.8,2
98,2.0,2
99,2.2,2
100,2.2,2
101,1.6,2
102,1.6,2
103,2.0,2
104,2.8,2
105,2.0,2
106,2.6,2
107,3.4,2
108,2.4,2
109,1.8,2
110,2.6,2
111,1.4,2
112,2.8,2
113,2.0,2
114,2.4,2
115,1.8,2
116,2.8,2
117,2.0,2
118,3.0,2
119,1.4,2
120,1.8,2
121,2.0,2
122,2.4,2
123,1.4,2
124,1.8,2
125,1.6,2
126,2.0,2
127,2.0,2
128,2.0,2
129,1.6,2
130,2.4,2
131,2.0,2
132,1.6,2
133,2.0,2
134,2.0,2
135,2.0,2
136,2.6,2
137,1.4,2
138,2.0,2
139,2.0,2
140,1.4,2
141,2.0,2
142,2.2,2
143,2.2,2
144,1.6,2
145,1.8,2
146,2.2,2
147,1.4,2
148,1.8,2
149,2.6,2
150,2.2,2
151,3.0,2
152,2.2,2
153,2.6,2
154,2.2,2
155,2.4,2
156,1.8,2
157,2.0,2
158,2.2,2
159,2.6,2
160,2.0,2
161,2.0,2
162,1.8,2
163,2.4,2
164,1.6,2
165,1.2,2
166,1.4,2
167,1.4,2
168,1.6,2
169,2.0,2
170,1.8,2
171,2.4,2
172,1.6,2
173,2.4,2
174,2.0,2
175,1.6,2
176,2.4,2
177,2.2,2
178,2.8,2
179,2.2,2
180,2.0,2
181,1.8,2
182,2.6,2
183,1.2,2
184,2.2,2
185,2.4,2
186,1.8,2
187,2.2,2
188,2.6,2
189,2.0,2
190,1.6,2
191,1.6,2
192,2.2,2
193,2.2,2
194,1.0,2
195,1.6,2
196,2.4,2
197,1.6,2
198,2.0,2
199,2.2,2
200,2.2,2
201,1.6,2
202,2.8,2
203,1.8,2
204,2.0,2
205,2.2,2
206,2.8,2
207,2.0,2
208,2.4,2
209,1.4,2
210,3.0,2
211,2.0,2
212,0.6,2
213,2.0,2
214,1.6,2
215,1.2,2
216,2.6,2
217,2.0,2
218,1.6,2
219,1.4,2
220,2.6,2
221,3.2,2
222,1.0,2
223,2.0,2
224,2.0,2
225,1.8,2
226,2.6,2
227,1.4,2
228,1.8,2
229,2.4,2
230,1.8,2
231,2.0,2
232,2.6,2
233,1.4,2
234,2.6,2
235,2.2,2
236,2.8,2
237,1.8,2
238,2.0,2
239,2.0,2
240,1.8,2
241,2.6,2
242,1.6,2
243,2.6,2
244,2.2,2
245,1.8,2
246,1.6,2
247,1.4,2
248,1.8,2
249,1.2,2
250,2.4,2
251,2.0,2
252,2.2,2
253,2.0,2
254,1.8,2
255,2.2,2
256,1.8,2
257,1.8,2
258,1.8,2
259,2.0,2
260,2.4,2
261,2.0,2
262,1.6,2
263,2.6,2
264,2.0,2
265,1.2,2
266,2.4,2
267,1.8,2
268,1.4,2
269,1.6,2
270,1.2,2
271,1.4,2
272,1.6,2
273,1.8,2
274,1.2,2
275,2.6,2
276,1.8,2
277,2.4,2
278,2.2,2
279,2.2,2
280,1.4,2
281,2.4,2
282,1.6,2
283,2.2,2
284,2.2,2
285,1.8,2
286,1.4,2
287,1.8,2
288,1.8,2
289,2.2,2
290,2.2,2
291,3.0,2
292,1.8,2
293,2.0,2
294,1.6,2
295,1.6,2
296,1.4,2
297,2.2,2
298,2.2,2
299,1.4,2
300,2.6,2
301,2.2,2
302,2.0,2
303,1.6,2
304,1.6,2
305,2.4,2
306,2.2,2
307,2.2,2
308,2.2,2
309,2.4,2
310,2.8,2
311,1.6,2
312,1.8,2
313,1.2,2
314,2.4,2
315,3.2,2
316,1.8,2
317,2.6,2
318,2.4,2
319,3.2,2
320,2.8,2
321,2.0,2
322,2.2,2
323,2.4,2
324,1.8,2
325,2.6,2
326,1.6,2
327,2.2,2
328,1.2,2
329,0.8,2
330,1.8,2
331,1.8,2
332,2.4,2
333,1.8,2
334,2.0,2
335,1.2,2
336,2.6,2
337,2.4,2
338,2.2,2
339,2.2,2
340,1.6,2
341,2.0,2
342,2.4,2
343,1.0,2
344,1.6,2
345,2.6,2
346,2.4,2
347,2.4,2
348,1.8,2
349,1.8,2
350,2.0,2
351,1.8,2
352,1.8,2
353,2.4,2
354,2.6,2
355,1.2,2
356,2.4,2
357,2.6,2
358,2.0,2
359,2.8,2
360,2.4,2
361,2.4,2
362,1.8,2
363,1.2,2
364,2.2,2
365,2.2,2
366,2.0,2
367,2.4,2
368,2.6,2
369,1.4,2
370,2.6,2
371,2.0,2
372,1.2,2
373,2.0,2
374,1.8,2
375,1.4,2
376,2.4,2
377,1.2,2
378,2.4,2
379,3.0,2
380,2.0,2
381,0.8,2
382,1.4,2
383,2.2,2
384,2.6,2
385,2.6,2
386,2.2,2
387,1.6,2
388,2.0,2
389,3.2,2
390,1.4,2
391,2.2,2
392,2.4,2
393,2.4,2
394,0.8,2
395,2.0,2
396,1.2,2
397,1.6,2
398,1.6,2
399,1.8,2
400,2.2,2
401,3.2,2
402,1.8,2
403,2.2,2
404,2.0,2
405,2.0,2
406,2.0,2
407,2.2,2
408,1.4,2
409,1.6,2
410,2.2,2
411,2.6,2
412,2.6,2
413,0.8,2
414,2.6,2
415,2.4,2
416,1.8,2
417,1.6,2
418,2.0,2
419,1.8,2
420,1.6,2
421,2.0,2
422,1.0,2
423,2.2,2
424,2.0,2
425,2.2,2
426,2.4,2
427,1.0,2
428,2.0,2
429,2.4,2
430,1.4,2
431,2.0,2
432,1.6,2
433,2.0,2
434,1.0,2
435,1.2,2
436,1.6,2
437,2.4,2
438,1.2,2
439,2.0,2
440,2.8,2
441,1.2,2
442,1.2,2
443,2.2,2
444,2.4,2
445,2.0,2
446,2.6,2
447,1.6,2
448,1.6,2
449,1.6,2
450,1.2,2
451,2.4,2
452,2.0,2
453,1.2,2
454,2.2,2
455,2.4,2
456,1.6,2
457,2.2,2
458,1.8,2
459,2.0,2
460,2.2,2
461,2.0,2
462,2.2,2
463,2.0,2
464,1.8,2
465,1.8,2
466,1.4,2
467,1.6,2
468,1.6,2
469,2.4,2
470,2.0,2
471,2.6,2
472,2.2,2
473,2.4,2
474,1.8,2
475,2.4,2
476,1.8,2
477,3.0,2
478,2.0,2
479,2.2,2
480,2.0,2
481,1.8,2
482,1.6,2
483,2.0,2
484,2.6,2
485,1.4,2
486,2.6,2
487,1.8,2
488,2.0,2
489,1.6,2
490,2.0,2
491,2.6,2
492,2.2,2
493,1.6,2
494,1.8,2
495,1.8,2
496,2.8,2
497,2.4,2
498,2.8,2
499,2.4,2
500,1.8,2
501,2.0,2
502,2.0,2
503,2.4,2
504,1.8,2
505,2.4,2
506,2.4,2
507,2.8,2
508,2.2,2
509,1.8,2
510,1.6,2
511,3.2,2
512,2.8,2
513,1.8,2
514,1.6,2
515,2.4,2
516,1.2,2
517,1.6,2
518,2.0,2
519,2.8,2
520,2.0,2
521,2.8,2
522,2.6,2
523,2.4,2
524,1.6,2
525,1.0,2
526,2.2,2
527,1.6,2
528,2.2,2
529,2.6,2
530,2.6,2
531,2.8,2
532,2.2,2
533,2.8,2
534,1.8,2
535,2.8,2
536,2.0,2
537,2.6,2
538,2.0,2
539,2.0,2
540,1.0,2
541,3.2,2
542,2.4,2
543,2.0,2
544,1.2,2
545,2.0,2
546,2.2,2
547,2.0,2
548,2.2,2
549,2.6,2
550,3.0,2
551,2.4,2
552,1.8,2
553,2.4,2
554,0.8,2
555,2.4,2
556,2.4,2
557,2.2,2
558,2.8,2
559,1.6,2
560,1.0,2
561,1.4,2
562,2.0,2
563,2.0,2
564,2.0,2
565,2.8,2
566,0.8,2
567,2.4,2
568,2.0,2
569,1.8,2
570,3.0,2
571,1.2,2
572,2.2,2
573,1.6,2
574,2.8,2
575,2.6,2
576,2.8,2
577,1.2,2
578,2.2,2
579,2.2,2
580,1.4,2
581,2.0,2
582,1.0,2
583,1.8,2
584,3.0,2
585,1.6,2
586,1.8,2
587,2.6,2
588,1.2,2
589,1.6,2
590,2.4,2
591,1.6,2
592,2.2,2
593,0.8,2
594,1.4,2
595,2.0,2
596,1.4,2
597,1.8,2
598,1.4,2
599,1.8,2
600,2.6,2
601,1.6,2
602,1.6,2
603,1.6,2
604,1.8,2
605,2.0,2
606,1.4,2
607,1.2,2
608,1.6,2
609,1.6,2
610,2.2,2
611,1.6,2
612,2.2,2
613,1.2,2
614,3.0,2
615,2.8,2
616,1.8,2
617,1.8,2
618,2.0,2
619,1.6,2
620,2.0,2
621,2.2,2
622,2.4,2
623,2.0,2
624,1.2,2
625,2.4,2
626,2.4,2
627,2.4,2
628,2.0,2
629,2.8,2
630,1.8,2
631,1.8,2
632,2.6,2
633,2.8,2
634,2.2,2
635,1.6,2
636,2.2,2
637,2.4,2
638,1.0,2
639,1.0,2
640,2.6,2
641,1.8,2
642,1.8,2
643,2.0,2
644,2.6,2
645,2.0,2
646,2.0,2
647,1.0,2
648,1.8,2
649,2.6,2
650,2.4,2
651,1.6,2
652,2.4,2
653,2.8,2
654,2.2,2
655,2.0,2
656,2.0,2
657,1.4,2
658,2.0,2
659,1.6,2
660,1.8,2
661,2.2,2
662,2.4,2
663,2.6,2
664,1.8,2
665,2.2,2
666,2.2,2
667,1.8,2
668,2.2,2
669,1.4,2
670,1.6,2
671,2.4,2
672,2.0,2
673,2.0,2
674,1.8,2
675,2.2,2
676,1.8,2
677,2.0,2
678,2.4,2
679,2.0,2
680,2.0,2
681,1.4,2
682,1.6,2
683,2.8,2
684,2.4,2
685,2.2,2
686,1.8,2
687,2.4,2
688,2.0,2
689,2.2,2
690,2.6,2
691,2.0,2
692,1.6,2
693,2.0,2
694,2.2,2
695,1.0,2
696,2.2,2
697,1.8,2
698,2.4,2
699,1.2,2
700,2.0,2
701,2.2,2
702,2.0,2
703,1.4,2
704,1.2,2
705,2.4,2
706,1.8,2
707,2.6,2
708,2.4,2
709,1.6,2
710,2.8,2
711,1.4,2
712,1.8,2
713,2.4,2
714,1.8,2
715,2.4,2
716,2.4,2
717,2.4,2
718,2.2,2
719,2.4,2
720,2.2,2
721,1.6,2
722,2.2,2
723,1.4,2
724,2.4,2
725,1.8,2
726,1.4,2
727,1.8,2
728,2.0,2
729,1.2,2
730,2.2,2
731,2.4,2
732,0.8,2
733,1.8,2
734,2.6,2
735,1.8,2
736,2.6,2
737,1.6,2
738,2.0,2
739,1.6,2
740,2.2,2
741,2.6,2
742,2.0,2
743,2.4,2
744,2.8,2
745,2.0,2
746,1.8,2
747,2.4,2
748,1.8,2
749,1.8,2
750,1.8,2
751,3.2,2
752,1.0,2
753,2.0,2
754,2.2,2
755,1.4,2
756,2.4,2
757,1.6,2
758,2.0,2
759,2.8,2
760,1.6,2
761,2.4,2
762,2.8,2
763,2.4,2
764,2.0,2
765,2.0,2
766,1.4,2
767,1.8,2
768,2.0,2
769,1.8,2
770,2.8,2
771,2.6,2
772,1.8,2
773,2.0,2
774,1.6,2
775,2.0,2
776,2.6,2
777,2.0,2
778,1.8,2
779,2.0,2
780,2.6,2
781,2.0,2
782,1.8,2
783,1.6,2
784,1.6,2
785,1.8,2
786,1.8,2
787,2.2,2
788,1.8,2
789,2.2,2
790,2.6,2
791,1.4,2
792,2.2,2
793,1.8,2
794,2.4,2
795,1.8,2
796,1.6,2
797,2.0,2
798,1.6,2
799,1.0,2
800,2.2,2
801,1.8,2
802,1.4,2
803,2.2,2
804,2.0,2
805,1.8,2
806,2.2,2
807,2.2,2
808,1.2,2
809,1.8,2
810,2.2,2
811,1.6,2
812,1.8,2
813,2.0,2
814,2.4,2
815,2.2,2
816,2.4,2
817,2.0,2
818,2.4,2
819,2.2,2
820,1.4,2
821,2.8,2
822,1.2,2
823,2.4,2
824,2.8,2
825,1.2,2
826,1.4,2
827,2.4,2
828,1.8,2
829,2.0,2
830,1.8,2
831,1.6,2
832,1.8,2
833,1.8,2
834,2.2,2
835,2.2,2
836,2.2,2
837,1.2,2
838,1.6,2
839,2.6,2
840,1.4,2
841,1.2,2
842,1.8,2
843,1.8,2
844,3.2,2
845,2.0,2
846,1.2,2
847,2.0,2
848,1.2,2
849,1.8,2
850,1.4,2
851,2.2,2
852,3.2,2
853,2.0,2
854,2.4,2
855,2.4,2
856,2.6,2
857,1.8,2
858,2.0,2
859,1.6,2
860,1.2,2
861,1.8,2
862,1.8,2
863,2.8,2
864,2.4,2
865,2.0,2
866,2.6,2
867,1.4,2
868,2.2,2
869,2.2,2
870,1.6,2
871,1.4,2
872,1.8,2
873,2.6,2
874,1.8,2
875,1.2,2
876,1.8,2
877,2.4,2
878,2.4,2
879,1.8,2
880,1.2,2
881,1.8,2
882,2.6,2
883,2.2,2
884,2.0,2
885,2.2,2
886,2.4,2
887,2.0,2
888,3.0,2
889,1.6,2
890,2.0,2
891,2.2,2
892,1.2,2
893,1.6,2
894,2.2,2
895,1.6,2
896,2.6,2
897,1.8,2
898,2.2,2
899,1.6,2
900,2.0,2
901,1.8,2
902,0.8,2
903,2.6,2
904,2.4,2
905,2.2,2
906,2.0,2
907,1.8,2
908,1.8,2
909,1.6,2
910,2.2,2
911,1.6,2
912,2.6,2
913,1.8,2
914,1.4,2
915,2.0,2
916,1.8,2
917,1.6,2
918,1.8,2
919,1.8,2
920,2.4,2
921,2.0,2
922,2.2,2
923,1.4,2
924,2.6,2
925,1.6,2
926,1.8,2
927,1.8,2
928,2.4,2
929,2.0,2
930,1.8,2
931,1.8,2
932,1.4,2
933,1.4,2
934,2.6,2
935,1.6,2
936,2.0,2
937,2.0,2
938,1.4,2
939,2.8,2
940,2.2,2
941,1.8,2
942,2.2,2
943,2.2,2
944,2.2,2
945,2.0,2
946,2.2,2
947,1.4,2
948,1.8,2
949,2.8,2
950,2.6,2
951,1.8,2
952,2.4,2
953,1.6,2
954,1.8,2
955,1.8,2
956,2.2,2
957,0.8,2
958,2.2,2
959,0.6,2
960,2.8,2
961,1.0,2
962,2.8,2
963,2.6,2
964,1.0,2
965,2.2,2
966,2.0,2
967,1.8,2
968,2.2,2
969,1.2,2
970,2.0,2
971,1.6,2
972,2.4,2
973,1.6,2
974,2.8,2
975,1.2,2
976,2.2,2
977,1.8,2
978,1.8,2
979,2.2,2
980,1.6,2
981,3.0,2
982,1.8,2
983,2.0,2
984,2.0,2
985,2.0,2
986,1.8,2
987,2.2,2
988,1.4,2
989,1.4,2
990,2.0,2
991,2.2,2
992,1.8,2
993,3.0,2
994,2.6,2
995,2.0,2
996,2.0,2
997,2.2,2
998,2.0,2
999,2.0,2
1000,2.2,2
1001,1.0,2
1002,1.6,2
1003,1.8,2
1004,1.6,2
1005,2.0,2
1006,2.0,2
1007,1.4,2
1008,2.6,2
1009,2.6,2
1010,2.0,2
1011,2.2,2
1012,1.8,2
1013,2.2,2
1014,1.2,2
1015,2.0,2
1016,2.6,2
1017,1.8,2
1018,1.8,2
1019,1.6,2
1020,2.4,2
1021,2.8,2
1022,2.6,2
1023,1.4,2
1024,2.6,2
1025,2.0,2
1026,1.4,2
1027,2.0,2
1028,2.4,2
1029,2.2,2
1030,2.0,2
1031,2.0,2
1032,2.2,2
1033,2.0,2
1034,1.8,2
1035,2.2,2
1036,3.0,2
1037,2.0,2
1038,1.8,2
1039,1.8,2
1040,1.4,2
1041,2.6,2
1042,2.2,2
1043,2.0,2
1044,2.0,2
1045,3.0,2
1046,1.6,2
1047,2.4,2
1048,2.6,2
1049,1.8,2
1050,2.4,2
1051,2.4,2
1052,2.2,2
1053,2.2,2
1054,3.0,2
1055,1.4,2
1056,2.6,2
1057,2.0,2
1058,2.4,2
1059,1.8,2
1060,2.0,2
1061,1.6,2
1062,2.2,2
1063,2.2,2
1064,1.4,2
